order_id,customer_id,product_id,quantity,unit_price,discount_pct,order_ts,status,payment_status,fulfillment_center,extract_date,source_system
ORD100129,CUST00120,PROD0047,2,200.84,0.0,2026-07-16T05:29:50.361826,Refunded,Refunded,FC_NORTH,2026-07-16,ERP_BATCH
ORD100130,CUST00101,PROD0040,5,343.88,0.05,2026-07-15T16:14:50.605006,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100131,CUST00022,PROD0037,4,126.18,0.2,2026-07-15T11:37:14.654313,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100132,CUST00047,PROD0009,1,103.42,0.0,2026-07-15T04:18:08.873690,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100133,CUST00055,PROD0017,4,55.59,0.15,2026-07-15T21:48:45.359479,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100134,CUST00098,PROD0021,3,66.79,0.0,2026-07-15T23:18:22.172054,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100135,CUST00108,PROD0049,3,74.12,0.0,2026-07-15T01:16:27.122436,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100137,CUST00090,PROD0004,2,339.97,0.15,2026-07-14T23:31:32.655130,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100141,CUST00030,PROD0009,5,103.42,0.05,2026-07-15T18:25:17.711370,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100142,CUST00066,PROD0014,3,350.58,0.15,2026-07-15T18:43:39.750868,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100143,CUST00192,PROD0011,1,114.12,0.15,2026-07-15T13:40:15.171301,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100144,CUST00080,PROD0050,1,282.88,0.2,2026-07-15T06:00:34.259119,Shipped,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100146,CUST00097,PROD0044,4,457.0,0.1,2026-07-15T02:49:27.443126,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100147,CUST00152,PROD0046,2,110.25,0.15,2026-07-16T04:18:08.602496,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100148,CUST00078,PROD0007,5,113.23,0.1,2026-07-15T10:23:35.519244,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100150,CUST00170,PROD0023,3,415.56,0.1,2026-07-15T16:17:48.747383,Cancelled,Failed,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100151,CUST00088,PROD0005,1,48.03,0.0,2026-07-15T17:15:30.370429,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100152,CUST00126,PROD0055,1,379.11,0.15,2026-07-15T20:20:32.351221,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100153,CUST00163,PROD0028,4,492.68,0.1,2026-07-15T00:55:48.557700,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100155,CUST00138,PROD0042,4,403.5,0.2,2026-07-16T01:43:35.293978,Refunded,Refunded,FC_NORTH,2026-07-16,ERP_BATCH
ORD100156,CUST00188,PROD0030,5,142.6,0.0,2026-07-15T19:47:07.095411,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100157,CUST00063,PROD0018,1,52.87,0.1,2026-07-15T23:51:06.098583,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100158,CUST00063,PROD0018,4,52.87,0.05,2026-07-15T03:46:18.728666,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100159,CUST00098,PROD0037,3,126.18,0.0,2026-07-15T13:30:41.473432,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100160,CUST00084,PROD0002,2,141.14,0.2,2026-07-15T17:40:36.570360,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100161,CUST00067,PROD0032,3,188.24,0.0,2026-07-16T03:48:26.373450,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100162,CUST00180,PROD0018,3,52.87,0.05,2026-07-15T03:49:08.188703,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100164,CUST00126,PROD0016,5,478.82,0.0,2026-07-15T09:34:18.293298,Shipped,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100165,CUST00122,PROD0049,4,74.12,0.0,2026-07-16T02:47:41.277382,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100166,CUST00024,PROD0029,3,433.91,0.2,2026-07-15T06:57:22.099010,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100167,CUST00063,PROD0015,3,142.55,0.15,2026-07-15T20:54:15.941017,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100168,CUST00122,PROD0043,5,137.53,0.05,2026-07-15T14:32:40.499039,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100169,CUST00191,PROD0034,5,468.64,0.05,2026-07-15T23:04:53.537268,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100170,CUST00117,PROD0022,3,44.01,0.15,2026-07-15T22:47:32.750298,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100171,CUST00031,PROD0020,2,366.22,0.2,2026-07-16T02:23:49.331775,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100173,CUST00124,PROD0013,3,380.61,0.1,2026-07-16T03:39:15.192029,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100174,CUST00195,PROD0047,5,200.84,0.0,2026-07-15T14:15:22.531161,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100175,CUST00026,PROD0039,2,345.64,0.0,2026-07-16T01:15:45.990476,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100176,CUST00046,PROD0019,3,303.84,0.15,2026-07-16T03:15:20.818839,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100177,CUST00033,PROD0001,3,60.11,0.05,2026-07-15T10:00:16.433794,Shipped,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100178,CUST00142,PROD0003,3,74.07,0.05,2026-07-15T00:26:42.865991,Shipped,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100179,CUST00164,PROD0045,4,438.8,0.0,2026-07-15T01:31:46.601071,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100180,CUST00147,PROD0007,3,113.23,0.2,2026-07-15T04:05:30.444336,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100181,CUST00088,PROD0031,2,417.88,0.2,2026-07-15T18:14:11.718567,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100182,CUST00123,PROD0004,1,339.97,0.2,2026-07-16T02:21:30.435700,Cancelled,Failed,FC_NORTH,2026-07-16,ERP_BATCH
ORD100184,CUST00014,PROD0037,2,126.18,0.0,2026-07-15T12:49:31.179721,Refunded,Refunded,FC_NORTH,2026-07-16,ERP_BATCH
ORD100185,CUST00078,PROD0010,1,352.16,0.1,2026-07-15T06:18:08.740949,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100187,CUST00159,PROD0039,2,345.64,0.05,2026-07-15T14:01:17.309386,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100188,CUST00116,PROD0050,4,282.88,0.1,2026-07-15T16:39:43.468447,Cancelled,Failed,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100189,CUST00110,PROD0020,3,366.22,0.0,2026-07-15T04:32:32.802996,Shipped,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100190,CUST00157,PROD0037,1,126.18,0.2,2026-07-15T13:07:39.171912,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100191,CUST00055,PROD0049,3,74.12,0.1,2026-07-16T03:57:46.233938,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100194,CUST00121,PROD0029,3,433.91,0.05,2026-07-15T10:40:26.417298,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100195,CUST00181,PROD0003,3,74.07,0.0,2026-07-16T03:06:44.754333,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100196,CUST00019,PROD0045,2,438.8,0.15,2026-07-15T04:33:45.168929,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100197,CUST00161,PROD0060,5,266.91,0.05,2026-07-16T01:55:29.703067,Refunded,Refunded,FC_NORTH,2026-07-16,ERP_BATCH
ORD100198,CUST00051,PROD0043,4,137.53,0.15,2026-07-15T06:33:43.972767,Delivered,Paid,FC_WEST,2026-07-16,ERP_BATCH
ORD100199,CUST00166,PROD0008,2,303.0,0.0,2026-07-15T15:52:21.501062,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100200,CUST00037,PROD0059,1,193.9,0.0,2026-07-16T01:53:10.402252,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100201,CUST00079,PROD0004,5,339.97,0.0,2026-07-16T05:27:56.881608,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100202,CUST00074,PROD0048,4,232.13,0.2,2026-07-15T05:49:55.926344,Delivered,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100203,CUST00078,PROD0008,4,303.0,0.2,2026-07-15T18:35:46.217209,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100204,CUST00127,PROD0018,4,52.87,0.0,2026-07-15T17:27:19.718716,Refunded,Refunded,FC_WEST,2026-07-16,ERP_BATCH
ORD100205,CUST00111,PROD0006,3,20.73,0.1,2026-07-15T13:57:10.484685,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100206,CUST00024,PROD0039,2,345.64,0.0,2026-07-16T02:26:03.195179,Cancelled,Failed,FC_EAST,2026-07-16,ERP_BATCH
ORD100207,CUST00148,PROD0044,5,457.0,0.0,2026-07-15T05:24:41.451626,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100208,CUST00173,PROD0002,3,141.14,0.2,2026-07-14T23:32:16.003730,Shipped,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100210,CUST00114,PROD0031,3,417.88,0.0,2026-07-15T16:47:29.856078,Refunded,Refunded,FC_EAST,2026-07-16,ERP_BATCH
ORD100211,CUST00112,PROD0012,4,142.7,0.15,2026-07-14T23:37:55.509707,Shipped,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100212,CUST00105,PROD0006,3,20.73,0.0,2026-07-15T18:32:56.599442,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100213,CUST00042,PROD0021,3,66.79,0.0,2026-07-15T11:21:52.688116,Delivered,Paid,FC_EAST,2026-07-16,ERP_BATCH
ORD100214,CUST00074,PROD0027,4,117.81,0.0,2026-07-15T10:31:10.357261,Shipped,Paid,FC_SOUTH,2026-07-16,ERP_BATCH
ORD100215,CUST00010,PROD0053,4,184.19,0.15,2026-07-15T08:07:13.752346,Delivered,Paid,FC_NORTH,2026-07-16,ERP_BATCH
ORD100216,CUST00083,PROD0006,1,20.73,0.2,2026-07-16T00:07:52.545494,Cancelled,Failed,FC_WEST,2026-07-16,ERP_BATCH
ORD100217,CUST00132,PROD0050,1,282.88,0.15,2026-07-15T20:54:45.158520,Refunded,Refunded,FC_SOUTH,2026-07-16,ERP_BATCH
